Cod_IBGE;Grande região;Município;casos_20;obitos_20;casos_21;obitos_21
3500105;Interior;Adamantina;1,89E+03;5,02E+01;1,03E+04;3,86E+02
3500204;Interior;Adolfo;4,32E+03;1,45E+02;1,38E+04;4,06E+02
3500303;Interior;Aguaí;1,58E+03;3,09E+01;8,66E+03;2,86E+02
3500402;Interior;Águas da Prata;1,33E+03;6,41E+01;7,44E+03;3,08E+02
3500501;Interior;Águas de Lindóia;1,69E+03;4,35E+01;9,82E+03;2,45E+02
3500550;Interior;Águas de Santa Bárbara;8,09E+02;1,69E+01;9,43E+03;3,03E+02
3500600;Interior;Águas de São Pedro;2,66E+03;6,41E+01;1,21E+04;3,20E+02
3500709;Interior;Agudos;2,82E+03;4,98E+01;1,04E+04;2,57E+02
3500758;Interior;Alambari;2,25E+03;6,92E+01;9,62E+03;1,38E+02
3500808;Interior;Alfredo Marcondes;2,62E+03;7,64E+01;4,58E+03;3,06E+02
3500907;Interior;Altair;1,36E+03;9,91E+01;6,37E+03;3,22E+02
3501004;Interior;Altinópolis;1,70E+03;5,14E+01;4,94E+03;3,02E+02
3501103;Interior;Alto Alegre;2,96E+03;7,47E+01;7,05E+03;4,73E+02
3501152;Interior;Alumínio;2,34E+03;7,23E+01;6,75E+03;2,23E+02
3501202;Interior;Álvares Florence;2,93E+03;1,66E+02;1,44E+04;2,76E+02
3501301;Interior;Álvares Machado;1,74E+03;5,46E+01;8,83E+03;2,82E+02
3501400;Interior;Álvaro de Carvalho;8,33E+02;7,93E+01;4,96E+03;9,91E+01
3501509;Interior;Alvinlândia;1,13E+03;0,00E+00;3,43E+03;2,83E+02
3501608;Interior;Americana;3,43E+03;9,08E+01;8,25E+03;2,74E+02
3501707;Interior;Américo Brasiliense;2,61E+03;4,47E+01;8,19E+03;2,01E+02
3501806;Interior;Américo de Campos;6,57E+03;2,09E+02;1,39E+04;4,01E+02
3501905;Interior;Amparo;2,29E+03;5,31E+01;9,06E+03;2,64E+02
3502002;Interior;Analândia;1,03E+03;4,12E+01;7,05E+03;6,19E+01
3502101;Interior;Andradina;3,86E+03;1,46E+02;8,49E+03;3,55E+02
3502200;Interior;Angatuba;1,67E+03;4,90E+01;1,13E+04;2,69E+02
3502309;Interior;Anhembi;4,95E+02;1,50E+01;4,50E+03;1,50E+02
3502408;Interior;Anhumas;3,33E+03;0,00E+00;6,38E+03;1,77E+02
3502507;Interior;Aparecida;2,00E+03;5,60E+01;6,11E+03;2,69E+02
3502606;Interior;Aparecida d'Oeste;8,11E+03;2,18E+02;1,25E+04;3,15E+02
3502705;Interior;Apiaí;1,00E+03;3,65E+01;6,22E+03;3,53E+02
3502754;Interior;Araçariguama;2,51E+03;5,24E+01;8,07E+03;3,00E+02
3502804;Interior;Araçatuba;5,44E+03;1,08E+02;1,06E+04;3,83E+02
3502903;Interior;Araçoiaba da Serra;2,68E+03;5,87E+01;6,89E+03;2,22E+02
3503000;Interior;Aramina;2,49E+03;9,10E+01;4,18E+03;2,37E+02
3503109;Interior;Arandu;1,12E+03;6,49E+01;9,54E+03;2,76E+02
3503158;Interior;Arapeí;9,71E+02;4,05E+01;9,63E+03;1,21E+02
3503208;Interior;Araraquara;3,43E+03;3,95E+01;7,17E+03;1,99E+02
3503307;Interior;Araras;4,57E+03;6,79E+01;9,59E+03;2,39E+02
3503356;Interior;Arco-Íris;1,10E+03;5,51E+01;8,65E+03;3,85E+02
3503406;Interior;Arealva;2,61E+03;2,44E+01;9,72E+03;2,32E+02
3503505;Interior;Areias;1,51E+03;0,00E+00;7,62E+03;5,20E+01
3503604;Interior;Areiópolis;1,68E+03;3,68E+01;1,14E+04;1,75E+02
3503703;Interior;Ariranha;2,22E+03;1,07E+02;8,68E+03;2,15E+02
3503802;Interior;Artur Nogueira;2,77E+03;7,41E+01;7,91E+03;2,01E+02
3503901;RMSP (exceto capital);Arujá;3,23E+03;1,26E+02;6,54E+03;2,56E+02
3503950;Interior;Aspásia;3,23E+03;1,13E+02;8,84E+03;3,97E+02
3504008;Interior;Assis;2,22E+03;3,75E+01;1,05E+04;3,73E+02
3504107;Interior;Atibaia;2,40E+03;5,30E+01;6,73E+03;1,57E+02
3504206;Interior;Auriflama;4,89E+03;9,67E+01;9,74E+03;4,35E+02
3504305;Interior;Avaí;2,65E+03;5,67E+01;6,68E+03;1,89E+02
3504404;Interior;Avanhandava;2,21E+03;6,60E+01;7,95E+03;2,97E+02
3504503;Interior;Avaré;1,47E+03;2,40E+01;1,21E+04;2,97E+02
3504602;Interior;Bady Bassitt;7,21E+03;1,41E+02;1,84E+04;3,80E+02
3504701;Interior;Balbinos;6,91E+03;8,10E+01;3,05E+03;2,70E+01
3504800;Interior;Bálsamo;7,30E+03;3,17E+02;1,40E+04;4,69E+02
3504909;Interior;Bananal;1,77E+03;9,39E+00;8,87E+03;2,82E+01
3505005;Interior;Barão de Antonina;7,39E+02;2,96E+01;1,46E+04;2,96E+02
3505104;Interior;Barbosa;2,14E+03;2,75E+01;8,55E+03;2,61E+02
3505203;Interior;Bariri;3,85E+03;8,83E+01;5,61E+03;3,06E+02
3505302;Interior;Barra Bonita;3,46E+03;7,73E+01;1,04E+04;2,58E+02
3505351;Interior;Barra do Chapéu;1,18E+03;0,00E+00;7,00E+03;1,99E+02
3505401;Interior;Barra do Turvo;2,85E+03;7,81E+01;6,74E+03;2,21E+02
3505500;Interior;Barretos;5,07E+03;1,29E+02;1,00E+04;3,72E+02
3505609;Interior;Barrinha;2,56E+03;1,05E+02;2,72E+03;1,18E+02
3505708;RMSP (exceto capital);Barueri;4,33E+03;1,68E+02;9,18E+03;2,74E+02
3505807;Interior;Bastos;1,22E+03;3,45E+01;9,41E+03;2,12E+02
3505906;Interior;Batatais;1,61E+03;5,65E+01;9,11E+03;2,37E+02
3506003;Interior;Bauru;5,02E+03;8,26E+01;9,79E+03;2,58E+02
3506102;Interior;Bebedouro;2,44E+03;5,26E+01;4,19E+03;3,84E+02
3506201;Interior;Bento de Abreu;2,14E+03;0,00E+00;1,02E+04;1,70E+02
3506300;Interior;Bernardino de Campos;1,33E+03;3,71E+01;7,17E+03;2,69E+02
3506359;Interior;Bertioga;3,94E+03;8,37E+01;6,69E+03;1,91E+02
3506409;Interior;Bilac;2,47E+03;6,40E+01;9,77E+03;2,18E+02
3506508;Interior;Birigui;3,70E+03;9,73E+01;1,15E+04;4,08E+02
3506607;RMSP (exceto capital);Biritiba Mirim;1,73E+03;1,02E+02;3,09E+03;2,32E+02
3506706;Interior;Boa Esperança do Sul;1,82E+03;4,80E+01;1,01E+04;1,03E+02
3506805;Interior;Bocaina;2,04E+03;3,30E+01;9,23E+03;2,55E+02
3506904;Interior;Bofete;1,67E+03;3,61E+01;7,19E+03;1,81E+02
3507001;Interior;Boituva;2,98E+03;4,71E+01;8,73E+03;2,95E+02
3507100;Interior;Bom Jesus dos Perdões;2,05E+03;1,65E+01;8,18E+03;1,15E+02
3507159;Interior;Bom Sucesso de Itararé;7,77E+02;2,59E+01;5,93E+03;1,55E+02
3507209;Interior;Borá;1,23E+03;0,00E+00;1,44E+04;1,23E+02
3507308;Interior;Boracéia;3,82E+03;4,20E+01;1,71E+04;4,62E+02
3507407;Interior;Borborema;2,27E+03;7,18E+01;8,93E+03;2,74E+02
3507456;Interior;Borebi;2,29E+03;7,75E+01;8,61E+03;7,75E+01
3507506;Interior;Botucatu;2,87E+03;4,11E+01;1,05E+04;1,96E+02
3507605;Interior;Bragança Paulista;3,14E+03;6,22E+01;1,13E+04;2,99E+02
3507704;Interior;Braúna;2,18E+03;1,26E+02;9,01E+03;3,06E+02
3507753;Interior;Brejo Alegre;4,15E+03;2,17E+02;1,04E+04;2,53E+02
3507803;Interior;Brodowski;3,24E+03;9,61E+01;8,70E+03;2,34E+02
3507902;Interior;Brotas;9,98E+02;2,10E+01;9,00E+03;2,68E+02
3508009;Interior;Buri;2,07E+03;5,59E+01;1,14E+04;4,17E+02
3508108;Interior;Buritama;5,19E+03;1,33E+02;1,19E+04;3,31E+02
3508207;Interior;Buritizal;1,97E+03;6,97E+01;6,27E+03;1,63E+02
3508306;Interior;Cabrália Paulista;2,62E+03;0,00E+00;7,80E+03;2,09E+02
3508405;Interior;Cabreúva;3,65E+03;8,70E+01;6,64E+03;2,02E+02
3508504;Interior;Caçapava;2,29E+03;7,78E+01;7,60E+03;2,37E+02
3508603;Interior;Cachoeira Paulista;1,62E+03;5,89E+01;6,99E+03;8,38E+01
3508702;Interior;Caconde;1,70E+03;5,30E+00;6,14E+03;2,02E+02
3508801;Interior;Cafelândia;2,64E+03;7,54E+01;2,20E+03;2,20E+02
3508900;Interior;Caiabu;1,02E+03;4,87E+01;6,80E+03;1,46E+02
3509007;RMSP (exceto capital);Caieiras;3,27E+03;1,09E+02;6,64E+03;2,25E+02
3509106;Interior;Caiuá;1,54E+03;3,57E+01;5,96E+03;1,61E+02
3509205;RMSP (exceto capital);Cajamar;2,41E+03;1,08E+02;4,64E+03;2,09E+02
3509254;Interior;Cajati;7,19E+03;1,62E+02;9,15E+03;2,00E+02
3509304;Interior;Cajobi;2,81E+03;6,93E+01;8,12E+03;2,47E+02
3509403;Interior;Cajuru;1,96E+03;5,84E+01;5,81E+03;1,71E+02
3509452;Interior;Campina do Monte Alegre;1,67E+03;0,00E+00;9,05E+03;4,30E+02
3509502;Interior;Campinas;3,69E+03;1,25E+02;6,29E+03;2,69E+02
3509601;Interior;Campo Limpo Paulista;1,89E+03;9,78E+01;5,88E+03;2,50E+02
3509700;Interior;Campos do Jordão;2,98E+03;6,38E+01;9,29E+03;2,27E+02
3509809;Interior;Campos Novos Paulista;3,26E+03;4,15E+01;3,18E+03;1,66E+02
3509908;Interior;Cananéia;2,71E+03;8,10E+01;4,62E+03;1,78E+02
3509957;Interior;Canas;1,17E+03;3,95E+01;3,22E+03;3,95E+01
3510005;Interior;Cândido Mota;1,96E+03;2,00E+01;1,33E+04;5,30E+02
3510104;Interior;Cândido Rodrigues;2,21E+03;3,74E+01;3,10E+03;2,24E+02
3510153;Interior;Canitar;1,60E+03;2,00E+01;1,58E+04;4,81E+02
3510203;Interior;Capão Bonito;2,67E+03;9,69E+01;1,05E+04;2,48E+02
3510302;Interior;Capela do Alto;2,07E+03;3,41E+01;6,06E+03;1,56E+02
3510401;Interior;Capivari;3,15E+03;7,38E+01;7,68E+03;1,33E+02
3510500;Interior;Caraguatatuba;3,54E+03;1,12E+02;1,27E+04;2,96E+02
3510609;RMSP (exceto capital);Carapicuíba;3,10E+03;1,12E+02;5,60E+03;1,88E+02
3510708;Interior;Cardoso;2,05E+03;7,68E+01;1,24E+04;4,78E+02
3510807;Interior;Casa Branca;2,78E+03;4,07E+01;8,42E+03;3,29E+02
3510906;Interior;Cássia dos Coqueiros;2,89E+03;0,00E+00;7,25E+03;4,01E+01
3511003;Interior;Castilho;3,35E+03;6,27E+01;8,34E+03;3,67E+02
3511102;Interior;Catanduva;4,23E+03;1,54E+02;9,26E+03;3,83E+02
3511201;Interior;Catiguá;4,37E+03;1,06E+02;7,25E+03;4,12E+02
3511300;Interior;Cedral;3,86E+03;1,13E+02;1,14E+04;2,26E+02
3511409;Interior;Cerqueira César;1,68E+03;4,16E+01;9,78E+03;2,19E+02
3511508;Interior;Cerquilho;2,68E+03;4,52E+01;1,15E+04;3,02E+02
3511607;Interior;Cesário Lange;1,79E+03;4,06E+01;1,21E+04;3,59E+02
3511706;Interior;Charqueada;2,44E+03;4,72E+01;6,93E+03;2,24E+02
3511904;Interior;Clementina;2,39E+03;2,40E+01;9,24E+03;2,40E+02
3512001;Interior;Colina;2,10E+03;9,09E+01;7,48E+03;3,12E+02
3512100;Interior;Colômbia;2,05E+03;3,31E+01;9,39E+03;2,15E+02
3512209;Interior;Conchal;3,06E+03;8,06E+01;7,64E+03;2,27E+02
3512308;Interior;Conchas;2,90E+03;7,00E+01;1,16E+04;3,56E+02
3512407;Interior;Cordeirópolis;7,92E+03;1,11E+02;1,64E+04;3,08E+02
3512506;Interior;Coroados;2,95E+03;6,75E+01;1,02E+04;2,70E+02
3512605;Interior;Coronel Macedo;9,91E+02;4,13E+01;1,27E+04;4,75E+02
3512704;Interior;Corumbataí;3,41E+03;5,05E+01;7,07E+03;1,26E+02
3512803;Interior;Cosmópolis;3,02E+03;6,73E+01;8,10E+03;1,77E+02
3512902;Interior;Cosmorama;5,02E+03;3,00E+02;6,37E+03;2,86E+02
3513009;RMSP (exceto capital);Cotia;2,34E+03;9,30E+01;4,46E+03;1,77E+02
3513108;Interior;Cravinhos;1,40E+03;1,07E+02;5,01E+03;1,77E+02
3513207;Interior;Cristais Paulista;1,57E+03;2,37E+01;1,38E+04;1,78E+02
3513306;Interior;Cruzália;1,37E+03;0,00E+00;7,98E+03;2,83E+02
3513405;Interior;Cruzeiro;1,38E+03;4,88E+01;7,04E+03;8,13E+01
3513504;Interior;Cubatão;6,29E+03;1,77E+02;4,30E+03;2,18E+02
3513603;Interior;Cunha;1,16E+03;9,22E+00;2,86E+03;5,53E+01
3513702;Interior;Descalvado;2,77E+03;2,47E+01;1,05E+04;2,41E+02
3513801;RMSP (exceto capital);Diadema;2,87E+03;1,19E+02;3,74E+03;2,42E+02
3513850;Interior;Dirce Reis;1,63E+03;0,00E+00;9,78E+03;2,91E+02
3513900;Interior;Divinolândia;1,73E+03;6,43E+01;1,10E+04;3,77E+02
3514007;Interior;Dobrada;2,19E+03;2,25E+01;4,74E+03;8,98E+01
3514106;Interior;Dois Córregos;1,67E+03;1,48E+01;5,15E+03;1,45E+02
3514205;Interior;Dolcinópolis;3,92E+03;2,45E+02;8,33E+03;9,80E+01
3514304;Interior;Dourado;2,44E+03;4,72E+01;9,35E+03;1,77E+02
3514403;Interior;Dracena;3,09E+03;7,78E+01;9,98E+03;5,20E+02
3514502;Interior;Duartina;2,46E+03;4,18E+01;6,97E+03;1,92E+02
3514601;Interior;Dumont;6,32E+03;5,22E+01;1,00E+04;1,99E+02
3514700;Interior;Echaporã;1,29E+03;1,61E+01;1,15E+04;3,86E+02
3514809;Interior;Eldorado;3,94E+03;5,25E+01;7,05E+03;1,25E+02
3514908;Interior;Elias Fausto;4,00E+03;1,10E+02;4,81E+03;9,80E+01
3514924;Interior;Elisiário;5,52E+03;8,57E+01;1,10E+04;1,43E+02
3514957;Interior;Embaúba;2,57E+03;4,15E+01;2,53E+03;3,74E+02
3515004;RMSP (exceto capital);Embu das Artes;1,69E+03;7,72E+01;2,27E+03;1,59E+02
3515103;RMSP (exceto capital);Embu-Guaçu;2,57E+03;8,52E+01;5,06E+03;2,32E+02
3515129;Interior;Emilianópolis;3,59E+03;9,78E+01;8,54E+03;1,63E+02
3515152;Interior;Engenheiro Coelho;4,53E+03;1,02E+02;8,64E+03;1,75E+02
3515186;Interior;Espírito Santo do Pinhal;2,83E+03;5,64E+01;8,95E+03;2,00E+02
3515194;Interior;Espírito Santo do Turvo;1,23E+03;2,08E+01;8,67E+03;1,67E+02
3515202;Interior;Estrela d'Oeste;7,40E+03;1,73E+02;1,17E+04;2,22E+02
3515301;Interior;Estrela do Norte;2,81E+03;7,50E+01;1,10E+04;1,50E+02
3515350;Interior;Euclides da Cunha Paulista;5,56E+02;4,19E+01;4,74E+03;1,15E+02
3515400;Interior;Fartura;2,80E+03;6,39E+00;1,22E+04;3,20E+02
3515509;Interior;Fernandópolis;6,25E+03;1,09E+02;1,30E+04;4,40E+02
3515608;Interior;Fernando Prestes;3,05E+03;5,38E+01;1,30E+04;1,44E+02
3515657;Interior;Fernão;2,43E+03;0,00E+00;1,21E+04;6,06E+01
3515707;RMSP (exceto capital);Ferraz de Vasconcelos;2,64E+03;7,98E+01;2,77E+03;1,81E+02
3515806;Interior;Flora Rica;3,46E+03;1,26E+02;4,78E+03;3,15E+02
3515905;Interior;Floreal;2,00E+03;3,50E+01;7,18E+03;2,10E+02
3516002;Interior;Flórida Paulista;7,34E+02;1,65E+01;1,02E+04;2,72E+02
3516101;Interior;Florínea;1,59E+03;3,70E+01;1,27E+04;4,44E+02
3516200;Interior;Franca;2,27E+03;6,72E+01;8,97E+03;2,15E+02
3516309;RMSP (exceto capital);Francisco Morato;2,20E+03;8,49E+01;4,81E+03;1,75E+02
3516408;RMSP (exceto capital);Franco da Rocha;2,26E+03;9,13E+01;6,45E+03;1,73E+02
3516507;Interior;Gabriel Monteiro;2,20E+03;1,49E+02;9,91E+03;7,45E+01
3516606;Interior;Gália;1,95E+03;7,62E+01;7,15E+03;2,13E+02
3516705;Interior;Garça;2,33E+03;5,41E+01;1,09E+04;2,82E+02
3516804;Interior;Gastão Vidigal;1,78E+03;2,52E+02;2,56E+03;8,39E+01
3516853;Interior;Gavião Peixoto;6,46E+03;2,17E+01;2,29E+04;4,77E+02
3516903;Interior;General Salgado;3,35E+03;2,82E+01;7,18E+03;3,57E+02
3517000;Interior;Getulina;3,11E+03;3,69E+01;6,94E+03;2,77E+02
3517109;Interior;Glicério;3,62E+03;1,47E+02;8,82E+03;2,95E+02
3517208;Interior;Guaiçara;4,92E+03;7,53E+01;6,55E+03;1,26E+02
3517307;Interior;Guaimbê;1,52E+03;5,42E+01;9,09E+03;1,08E+02
3517406;Interior;Guaíra;4,37E+03;1,23E+02;1,04E+04;4,53E+02
3517505;Interior;Guapiaçu;5,38E+03;1,58E+02;4,49E+03;2,25E+02
3517604;Interior;Guapiara;1,73E+03;7,31E+01;1,13E+04;4,16E+02
3517703;Interior;Guará;2,99E+03;1,20E+02;9,28E+03;3,89E+02
3517802;Interior;Guaraçaí;1,59E+03;1,19E+01;8,98E+03;2,62E+02
3517901;Interior;Guaraci;2,69E+03;6,38E+01;9,98E+03;1,91E+02
3518008;Interior;Guarani d'Oeste;3,12E+03;0,00E+00;8,74E+03;2,60E+02
3518107;Interior;Guarantã;2,49E+03;3,09E+01;2,02E+03;2,78E+02
3518206;Interior;Guararapes;3,04E+03;4,68E+01;1,02E+04;3,06E+02
3518305;RMSP (exceto capital);Guararema;2,07E+03;1,19E+02;5,86E+03;2,31E+02
3518404;Interior;Guaratinguetá;2,01E+03;5,41E+01;7,75E+03;2,08E+02
3518503;Interior;Guareí;1,28E+04;4,44E+01;8,95E+03;1,71E+02
3518602;Interior;Guariba;3,59E+03;9,74E+01;7,27E+03;1,74E+02
3518701;Interior;Guarujá;3,43E+03;1,55E+02;3,71E+03;2,61E+02
3518800;RMSP (exceto capital);Guarulhos;2,07E+03;1,26E+02;2,82E+03;2,45E+02
3518859;Interior;Guatapará;1,85E+03;5,38E+01;4,85E+03;2,82E+02
