Cod_IBGE;Grande região;Município;casos_20;obitos_20;casos_21;obitos_21
3518909;Interior;Guzolândia;2,21E+03;1,37E+02;9,34E+03;4,50E+02
3519006;Interior;Herculândia;1,23E+03;6,48E+01;1,14E+04;2,16E+02
3519055;Interior;Holambra;3,70E+03;2,76E+01;1,09E+04;6,90E+01
3519071;Interior;Hortolândia;3,48E+03;7,56E+01;7,86E+03;2,59E+02
3519105;Interior;Iacanga;3,29E+03;4,42E+01;1,05E+04;2,03E+02
3519204;Interior;Iacri;1,28E+03;0,00E+00;9,92E+03;2,55E+02
3519253;Interior;Iaras;1,10E+03;4,35E+01;3,06E+03;2,47E+02
3519303;Interior;Ibaté;1,78E+03;1,73E+01;9,60E+03;2,79E+02
3519402;Interior;Ibirá;4,30E+03;1,08E+02;1,29E+04;2,40E+02
3519501;Interior;Ibirarema;3,10E+03;6,66E+01;7,70E+03;3,73E+02
3519600;Interior;Ibitinga;3,44E+03;9,06E+01;1,36E+04;3,97E+02
3519709;Interior;Ibiúna;8,14E+02;4,19E+01;6,04E+03;1,45E+02
3519808;Interior;Icém;2,86E+03;3,74E+01;1,25E+04;3,24E+02
3519907;Interior;Iepê;2,06E+03;6,31E+01;1,01E+04;2,78E+02
3520004;Interior;Igaraçu do Tietê;2,29E+03;6,22E+01;1,04E+04;2,28E+02
3520103;Interior;Igarapava;2,58E+03;1,05E+02;2,11E+03;2,10E+02
3520202;Interior;Igaratá;1,11E+04;8,59E+01;1,13E+04;2,90E+02
3520301;Interior;Iguape;2,46E+03;6,11E+01;6,84E+03;3,26E+02
3520400;Interior;Ilhabela;8,59E+03;4,78E+01;1,36E+04;8,07E+01
3520426;Interior;Ilha Comprida;2,58E+03;1,36E+02;1,11E+04;3,40E+02
3520442;Interior;Ilha Solteira;2,48E+03;6,99E+01;8,86E+03;3,22E+02
3520509;Interior;Indaiatuba;4,55E+03;1,15E+02;6,79E+03;1,92E+02
3520608;Interior;Indiana;3,64E+03;1,05E+02;1,72E+03;1,26E+02
3520707;Interior;Indiaporã;1,19E+03;0,00E+00;9,65E+03;3,37E+02
3520806;Interior;Inúbia Paulista;1,31E+03;2,57E+01;1,21E+04;3,85E+02
3520905;Interior;Ipaussu;2,70E+03;2,76E+01;1,34E+04;2,83E+02
3521002;Interior;Iperó;1,02E+03;1,46E+01;8,21E+03;1,54E+02
3521101;Interior;Ipeúna;2,22E+03;1,32E+01;7,89E+03;2,64E+02
3521150;Interior;Ipiguá;6,63E+03;1,91E+02;1,41E+04;3,25E+02
3521200;Interior;Iporanga;2,16E+03;2,27E+01;1,14E+04;1,36E+02
3521309;Interior;Ipuã;4,30E+03;1,51E+02;9,19E+03;2,46E+02
3521408;Interior;Iracemápolis;6,38E+03;8,46E+01;1,36E+04;3,38E+02
3521507;Interior;Irapuã;2,43E+03;5,17E+01;9,93E+03;3,23E+02
3521606;Interior;Irapuru;1,72E+03;4,09E+01;8,26E+03;4,50E+02
3521705;Interior;Itaberá;2,23E+03;2,84E+01;1,15E+04;3,58E+02
3521804;Interior;Itaí;8,22E+02;7,55E+00;1,07E+04;2,75E+02
3521903;Interior;Itajobi;3,63E+03;8,90E+01;1,43E+04;3,08E+02
3522000;Interior;Itaju;5,36E+03;2,74E+01;9,80E+03;1,92E+02
3522109;Interior;Itanhaém;2,23E+03;9,62E+01;4,85E+03;2,48E+02
3522158;Interior;Itaoca;1,35E+03;0,00E+00;7,60E+03;2,51E+02
3522208;RMSP (exceto capital);Itapecerica da Serra;2,00E+03;1,14E+02;3,14E+03;1,63E+02
3522307;Interior;Itapetininga;2,40E+03;4,81E+01;8,60E+03;3,01E+02
3522406;Interior;Itapeva;1,78E+03;6,43E+01;1,12E+04;4,16E+02
3522505;RMSP (exceto capital);Itapevi;1,72E+03;1,08E+02;3,64E+03;1,91E+02
3522604;Interior;Itapira;3,21E+03;7,41E+01;1,06E+04;3,75E+02
3522653;Interior;Itapirapuã Paulista;2,66E+03;2,39E+01;1,08E+04;7,18E+01
3522703;Interior;Itápolis;1,79E+03;3,37E+01;1,21E+04;3,61E+02
3522802;Interior;Itaporanga;1,82E+03;4,77E+01;1,10E+04;3,06E+02
3522901;Interior;Itapuí;3,09E+03;3,63E+01;8,56E+03;2,61E+02
3523008;Interior;Itapura;1,77E+03;4,07E+01;4,60E+03;2,44E+02
3523107;RMSP (exceto capital);Itaquaquecetuba;1,51E+03;9,31E+01;3,98E+03;1,94E+02
3523206;Interior;Itararé;2,05E+03;6,12E+01;1,09E+04;4,53E+02
3523305;Interior;Itariri;3,14E+03;6,95E+01;4,96E+03;1,91E+02
3523404;Interior;Itatiba;2,43E+03;2,80E+01;8,73E+03;1,55E+02
3523503;Interior;Itatinga;1,83E+03;3,41E+01;1,21E+04;2,48E+02
3523602;Interior;Itirapina;2,85E+03;5,83E+01;6,82E+03;1,63E+02
3523701;Interior;Itirapuã;9,40E+02;1,59E+01;4,22E+03;1,11E+02
3523800;Interior;Itobi;5,94E+03;7,89E+01;2,13E+03;2,10E+02
3523909;Interior;Itu;3,14E+03;7,66E+01;1,05E+04;2,29E+02
3524006;Interior;Itupeva;3,96E+03;7,44E+01;7,51E+03;1,76E+02
3524105;Interior;Ituverava;1,80E+03;8,20E+01;5,39E+03;2,93E+02
3524204;Interior;Jaborandi;2,49E+03;4,49E+01;6,17E+03;3,15E+02
3524303;Interior;Jaboticabal;1,54E+03;7,28E+01;8,47E+03;8,76E+01
3524402;Interior;Jacareí;2,68E+03;7,68E+01;8,53E+03;2,61E+02
3524501;Interior;Jaci;5,54E+03;1,00E+02;1,39E+04;3,16E+02
3524600;Interior;Jacupiranga;3,62E+03;1,22E+02;6,29E+03;1,86E+02
3524709;Interior;Jaguariúna;2,78E+03;6,02E+01;9,98E+03;1,97E+02
3524808;Interior;Jales;5,25E+03;1,50E+02;1,03E+04;4,32E+02
3524907;Interior;Jambeiro;1,88E+03;8,05E+01;4,89E+03;1,29E+02
3525003;RMSP (exceto capital);Jandira;1,97E+03;9,14E+01;4,69E+03;1,80E+02
3525102;Interior;Jardinópolis;2,66E+03;1,24E+02;7,22E+03;2,07E+02
3525201;Interior;Jarinu;2,05E+03;9,05E+01;8,37E+03;1,71E+02
3525300;Interior;Jaú;2,94E+03;6,64E+01;6,66E+03;3,10E+02
3525409;Interior;Jeriquara;2,26E+03;0,00E+00;9,04E+03;9,55E+01
3525508;Interior;Joanópolis;1,52E+03;2,37E+01;8,18E+03;3,16E+01
3525607;Interior;João Ramalho;3,15E+03;9,12E+01;1,20E+04;1,82E+02
3525706;Interior;José Bonifácio;4,73E+03;7,50E+01;1,20E+04;3,42E+02
3525805;Interior;Júlio Mesquita;9,70E+02;4,31E+01;6,42E+03;2,59E+02
3525854;Interior;Jumirim;3,69E+03;3,02E+01;1,26E+04;2,12E+02
3525904;Interior;Jundiaí;4,31E+03;1,19E+02;9,32E+03;2,78E+02
3526001;Interior;Junqueirópolis;1,65E+03;4,98E+01;9,61E+03;4,24E+02
3526100;Interior;Juquiá;3,15E+03;7,97E+01;7,62E+03;2,55E+02
3526209;RMSP (exceto capital);Juquitiba;4,26E+03;5,92E+01;1,62E+03;1,94E+02
3526308;Interior;Lagoinha;1,60E+03;2,08E+01;3,40E+03;3,11E+02
3526407;Interior;Laranjal Paulista;3,76E+03;3,23E+01;1,30E+04;3,95E+02
3526506;Interior;Lavínia;5,60E+03;4,71E+01;5,53E+03;1,53E+02
3526605;Interior;Lavrinhas;1,28E+03;1,40E+01;3,47E+03;5,58E+01
3526704;Interior;Leme;3,25E+03;8,42E+01;1,08E+04;3,40E+02
3526803;Interior;Lençóis Paulista;5,78E+03;8,14E+01;1,28E+04;1,99E+02
3526902;Interior;Limeira;3,68E+03;9,75E+01;5,77E+03;2,99E+02
3527009;Interior;Lindóia;1,66E+03;5,18E+01;9,48E+03;1,68E+02
3527108;Interior;Lins;4,59E+03;7,32E+01;8,33E+03;3,18E+02
3527207;Interior;Lorena;1,74E+03;3,92E+01;4,49E+03;1,26E+02
3527256;Interior;Lourdes;3,16E+03;4,58E+01;1,05E+04;2,29E+02
3527306;Interior;Louveira;2,51E+03;5,80E+01;8,79E+03;1,66E+02
3527405;Interior;Lucélia;6,57E+02;3,33E+01;8,69E+03;2,52E+02
3527504;Interior;Lucianópolis;6,63E+02;0,00E+00;1,47E+04;2,65E+02
3527603;Interior;Luís Antônio;2,75E+03;7,06E+01;1,25E+04;1,76E+02
3527702;Interior;Luiziânia;1,88E+03;3,48E+01;3,22E+03;1,56E+02
3527801;Interior;Lupércio;1,24E+03;0,00E+00;4,82E+03;1,81E+02
3527900;Interior;Lutécia;4,20E+02;0,00E+00;8,39E+03;2,29E+02
3528007;Interior;Macatuba;6,59E+03;7,68E+01;1,02E+04;2,78E+02
3528106;Interior;Macaubal;1,87E+03;5,16E+01;1,12E+04;1,81E+02
3528205;Interior;Macedônia;3,11E+03;1,40E+02;9,85E+03;5,88E+02
3528304;Interior;Magda;1,81E+03;6,48E+01;1,06E+04;2,59E+02
3528403;Interior;Mairinque;2,09E+03;4,75E+01;7,56E+03;1,08E+02
3528502;RMSP (exceto capital);Mairiporã;2,64E+03;8,21E+01;4,25E+03;1,62E+02
3528601;Interior;Manduri;2,10E+03;1,05E+01;8,30E+03;2,31E+02
3528700;Interior;Marabá Paulista;1,30E+03;2,03E+01;1,01E+03;6,08E+01
3528809;Interior;Maracaí;1,61E+03;7,40E+00;1,41E+04;3,33E+02
3528858;Interior;Marapoama;3,30E+03;1,03E+02;1,39E+04;4,13E+02
3528908;Interior;Mariápolis;1,76E+03;0,00E+00;5,51E+03;2,26E+02
3529005;Interior;Marília;2,99E+03;4,53E+01;1,08E+04;3,80E+02
3529104;Interior;Marinópolis;3,00E+03;4,77E+01;7,73E+03;1,91E+02
3529203;Interior;Martinópolis;1,76E+03;5,84E+01;5,94E+03;2,73E+02
3529302;Interior;Matão;1,41E+03;3,75E+01;5,55E+03;2,24E+02
3529401;RMSP (exceto capital);Mauá;2,43E+03;1,01E+02;4,59E+03;2,39E+02
3529500;Interior;Mendonça;3,85E+03;1,98E+02;1,55E+04;4,16E+02
3529609;Interior;Meridiano;4,09E+03;1,34E+02;5,67E+03;7,22E+02
3529658;Interior;Mesópolis;2,11E+03;5,28E+01;1,33E+04;2,11E+02
3529708;Interior;Miguelópolis;2,82E+03;9,80E+01;4,23E+03;3,45E+02
3529807;Interior;Mineiros do Tietê;3,15E+03;5,56E+01;8,42E+03;1,98E+02
3529906;Interior;Miracatu;2,69E+03;1,05E+02;9,27E+03;2,76E+02
3530003;Interior;Mira Estrela;3,06E+03;3,40E+01;9,05E+03;4,76E+02
3530102;Interior;Mirandópolis;2,42E+03;3,84E+01;5,37E+03;3,39E+02
3530201;Interior;Mirante do Paranapanema;1,40E+03;3,38E+01;5,81E+03;2,19E+02
3530300;Interior;Mirassol;4,79E+03;1,11E+02;1,25E+04;3,79E+02
3530409;Interior;Mirassolândia;4,47E+03;4,25E+01;1,17E+04;3,40E+02
3530508;Interior;Mococa;2,54E+03;5,39E+01;6,66E+03;3,16E+02
3530607;RMSP (exceto capital);Mogi das Cruzes;2,67E+03;1,26E+02;5,30E+03;2,74E+02
3530706;Interior;Mogi Guaçu;3,01E+03;7,01E+01;1,07E+04;3,40E+02
3530805;Interior;Mogi Mirim;2,90E+03;7,63E+01;1,07E+04;3,27E+02
3530904;Interior;Mombuca;1,74E+03;3,00E+01;1,22E+04;2,70E+02
3531001;Interior;Monções;4,32E+03;1,38E+02;7,17E+03;1,38E+02
3531100;Interior;Mongaguá;1,96E+03;5,86E+01;2,33E+03;1,14E+02
3531209;Interior;Monte Alegre do Sul;1,20E+03;1,29E+01;7,70E+03;1,94E+02
3531308;Interior;Monte Alto;2,82E+03;8,88E+01;1,09E+04;3,10E+02
3531407;Interior;Monte Aprazível;3,69E+03;1,02E+02;9,38E+03;2,77E+02
3531506;Interior;Monte Azul Paulista;1,79E+03;1,10E+01;1,12E+04;1,32E+02
3531605;Interior;Monte Castelo;3,76E+03;1,25E+02;1,35E+04;3,01E+02
3531704;Interior;Monteiro Lobato;1,90E+03;4,48E+01;4,43E+03;1,57E+02
3531803;Interior;Monte Mor;3,13E+03;6,21E+01;8,96E+03;1,76E+02
3531902;Interior;Morro Agudo;4,62E+03;8,66E+01;9,76E+03;2,29E+02
3532009;Interior;Morungaba;1,31E+03;3,02E+01;6,82E+03;1,81E+02
3532058;Interior;Motuca;1,60E+03;6,47E+01;6,21E+03;1,29E+02
3532108;Interior;Murutinga do Sul;2,24E+03;9,34E+01;7,71E+03;3,50E+02
3532157;Interior;Nantes;2,31E+03;3,26E+01;5,60E+03;1,95E+02
3532207;Interior;Narandiba;3,80E+03;1,24E+02;1,46E+04;3,31E+02
3532306;Interior;Natividade da Serra;5,97E+02;1,49E+01;2,78E+03;1,79E+02
3532405;Interior;Nazaré Paulista;1,87E+03;2,71E+01;7,24E+03;2,44E+02
3532504;Interior;Neves Paulista;3,74E+03;9,28E+01;1,28E+04;4,06E+02
3532603;Interior;Nhandeara;3,26E+03;1,11E+02;1,06E+04;3,52E+02
3532702;Interior;Nipoã;2,66E+03;4,02E+01;7,57E+03;2,62E+02
3532801;Interior;Nova Aliança;5,19E+03;1,09E+02;1,30E+04;2,79E+02
3532827;Interior;Nova Campina;1,17E+03;5,17E+01;8,04E+03;4,03E+02
3532843;Interior;Nova Canaã Paulista;4,44E+03;1,03E+02;1,13E+04;2,58E+02
3532868;Interior;Nova Castilho;2,04E+03;1,70E+02;7,48E+03;8,50E+01
3532900;Interior;Nova Europa;3,09E+03;2,79E+01;4,58E+03;2,42E+02
3533007;Interior;Nova Granada;5,66E+03;1,24E+02;1,02E+04;2,39E+02
3533106;Interior;Nova Guataporanga;1,60E+03;0,00E+00;7,26E+03;1,83E+02
3533205;Interior;Nova Independência;2,63E+03;2,68E+01;1,21E+04;1,61E+02
3533254;Interior;Novais;3,59E+03;1,45E+02;1,94E+03;9,08E+01
3533304;Interior;Nova Luzitânia;2,50E+03;4,95E+01;7,05E+03;2,72E+02
3533403;Interior;Nova Odessa;3,38E+03;1,14E+02;9,27E+03;2,69E+02
3533502;Interior;Novo Horizonte;3,89E+03;8,73E+01;1,17E+04;4,72E+02
3533601;Interior;Nuporanga;1,77E+03;2,75E+01;3,84E+03;1,10E+02
3533700;Interior;Ocauçu;1,25E+03;2,41E+01;9,38E+03;7,24E+01
3533809;Interior;Óleo;2,37E+02;0,00E+00;5,94E+03;1,98E+02
3533908;Interior;Olímpia;6,24E+03;1,39E+02;1,40E+04;3,81E+02
3534005;Interior;Onda Verde;6,91E+03;1,18E+02;1,51E+04;5,21E+02
3534104;Interior;Oriente;1,76E+03;6,38E+01;4,98E+03;3,35E+02
3534203;Interior;Orindiúva;5,24E+03;7,28E+01;1,42E+04;1,89E+02
3534302;Interior;Orlândia;2,94E+03;9,46E+01;8,23E+03;1,89E+02
3534401;RMSP (exceto capital);Osasco;2,79E+03;1,43E+02;4,01E+03;2,56E+02
3534500;Interior;Oscar Bressane;1,75E+03;0,00E+00;1,18E+04;3,18E+02
3534609;Interior;Osvaldo Cruz;1,33E+03;4,16E+01;1,34E+04;3,39E+02
3534708;Interior;Ourinhos;2,89E+03;5,16E+01;1,11E+04;4,15E+02
3534757;Interior;Ouroeste;3,84E+03;7,16E+01;1,07E+04;3,99E+02
3534807;Interior;Ouro Verde;1,26E+03;0,00E+00;1,11E+04;3,51E+02
3534906;Interior;Pacaembu;3,33E+03;7,66E+01;7,54E+03;2,30E+02
3535002;Interior;Palestina;1,56E+03;5,76E+01;3,96E+03;2,71E+02
3535101;Interior;Palmares Paulista;3,46E+03;1,15E+02;9,32E+03;2,31E+02
3535200;Interior;Palmeira d'Oeste;3,36E+03;6,57E+01;7,38E+03;1,75E+02
3535309;Interior;Palmital;2,81E+03;4,17E+01;1,06E+04;2,87E+02
3535408;Interior;Panorama;1,15E+03;5,26E+01;1,15E+04;3,29E+02
3535507;Interior;Paraguaçu Paulista;2,27E+03;5,21E+01;9,66E+03;3,03E+02
3535606;Interior;Paraibuna;1,40E+03;6,03E+01;5,53E+03;2,08E+02
3535705;Interior;Paraíso;2,84E+03;6,38E+01;6,19E+03;3,19E+02
3535804;Interior;Paranapanema;1,69E+03;3,51E+01;9,04E+03;3,36E+02
3535903;Interior;Paranapuã;3,83E+03;1,54E+02;8,71E+03;4,37E+02
3536000;Interior;Parapuã;1,49E+03;3,81E+01;1,33E+04;3,33E+02
3536109;Interior;Pardinho;4,15E+03;6,26E+01;8,48E+03;1,72E+02
3536208;Interior;Pariquera-Açu;5,04E+03;1,14E+02;7,79E+03;2,18E+02
3536257;Interior;Parisi;6,38E+03;2,92E+02;1,69E+04;5,36E+02
3536307;Interior;Patrocínio Paulista;1,48E+03;5,53E+01;6,35E+03;1,80E+02
3536406;Interior;Paulicéia;1,20E+03;4,20E+01;1,08E+04;2,38E+02
3536505;Interior;Paulínia;6,18E+03;8,66E+01;8,80E+03;2,07E+02
3536570;Interior;Paulistânia;7,91E+02;0,00E+00;1,06E+04;2,83E+02
3536604;Interior;Paulo de Faria;2,79E+03;3,52E+01;5,08E+03;3,87E+02
3536703;Interior;Pederneiras;2,62E+03;5,92E+01;8,85E+03;2,11E+02
3536802;Interior;Pedra Bela;1,93E+03;1,68E+01;2,06E+03;5,03E+01
3536901;Interior;Pedranópolis;3,59E+03;1,24E+02;7,76E+03;2,48E+02
3537008;Interior;Pedregulho;6,63E+02;1,84E+01;1,62E+03;1,04E+02
3537107;Interior;Pedreira;1,69E+03;2,79E+01;7,93E+03;2,15E+02
3537156;Interior;Pedrinhas Paulista;1,76E+03;3,32E+01;1,30E+04;2,33E+02
3537206;Interior;Pedro de Toledo;1,05E+03;6,38E+01;3,04E+03;8,20E+01
3537305;Interior;Penápolis;3,21E+03;7,57E+01;9,02E+03;3,47E+02
3537404;Interior;Pereira Barreto;1,76E+03;3,94E+01;9,03E+03;3,70E+02
3537503;Interior;Pereiras;3,12E+03;2,37E+01;1,09E+04;2,49E+02
3537602;Interior;Peruíbe;2,50E+03;8,91E+01;8,32E+03;2,78E+02
3537701;Interior;Piacatu;2,87E+03;3,40E+01;1,10E+04;1,36E+02
3537800;Interior;Piedade;2,24E+03;8,78E+01;9,45E+03;2,15E+02
3537909;Interior;Pilar do Sul;1,65E+03;5,32E+01;9,25E+03;2,34E+02
3538006;Interior;Pindamonhangaba;1,94E+03;3,79E+01;7,40E+03;2,43E+02
3538105;Interior;Pindorama;3,94E+03;1,05E+02;8,03E+03;2,28E+02
3538204;Interior;Pinhalzinho;1,25E+03;1,36E+01;8,03E+03;5,42E+01
3538303;Interior;Piquerobi;1,75E+03;0,00E+00;5,18E+03;2,26E+02
3538501;Interior;Piquete;1,60E+03;2,20E+01;1,05E+03;1,10E+02
3538600;Interior;Piracaia;2,69E+03;2,28E+01;1,13E+04;1,86E+02
3538709;Interior;Piracicaba;5,00E+03;1,07E+02;1,16E+04;2,53E+02
